,date,time_min,count,close,open,high,low,volume,time,day,hh_diff,min,halfhour,cond_code
0,01/02,01:00,66,1.0524,1.0524,1.0524,1.0524,0.0,42737.0833333,42737,0,0,4,
1,01/02,01:01,77,1.0524,1.0525,1.0525,1.0524,0.0,42737.0840278,42737,0,1,4,
2,01/02,01:02,81,1.0524,1.0524,1.0524,1.0524,0.0,42737.0847222,42737,0,2,4,
3,01/02,01:03,148,1.0524,1.0524,1.0524,1.0524,0.0,42737.0854167,42737,0,3,4,
4,01/02,01:04,189,1.0524,1.0524,1.0525,1.0524,0.0,42737.0861111,42737,0,4,4,
5,01/02,01:05,135,1.0525,1.0524,1.0525,1.0524,0.0,42737.0868056,42737,0,5,4,
6,01/02,01:06,118,1.0525,1.0525,1.0525,1.0524,0.0,42737.0875,42737,0,6,4,
7,01/02,01:07,94,1.0525,1.0525,1.0525,1.0524,0.0,42737.0881944,42737,0,7,4,
8,01/02,01:08,87,1.0524,1.0524,1.0525,1.0524,0.0,42737.0888889,42737,0,8,4,
9,01/02,01:09,120,1.0525,1.0524,1.0525,1.0524,0.0,42737.0895833,42737,0,9,4,
10,01/02,01:10,149,1.0525,1.0525,1.0525,1.0525,0.0,42737.0902778,42737,0,10,4,
11,01/02,01:11,147,1.0525,1.0525,1.0525,1.0525,0.0,42737.0909722,42737,0,11,4,
12,01/02,01:12,119,1.0525,1.0525,1.0525,1.0525,0.0,42737.0916667,42737,0,12,4,
13,01/02,01:13,92,1.0525,1.0525,1.0525,1.0525,0.0,42737.0923611,42737,0,13,4,
14,01/02,01:14,95,1.0525,1.0525,1.0525,1.0525,0.0,42737.0930556,42737,0,14,4,
15,01/02,01:15,126,1.0525,1.0525,1.0525,1.0525,0.0,42737.09375,42737,0,15,4,
16,01/02,01:16,144,1.0525,1.0525,1.0525,1.0525,0.0,42737.0944444,42737,0,16,4,
17,01/02,01:17,159,1.0525,1.0525,1.0525,1.0525,0.0,42737.0951389,42737,0,17,4,
18,01/02,01:18,134,1.0525,1.0525,1.0525,1.0525,0.0,42737.0958333,42737,0,18,4,
19,01/02,01:19,46,1.0525,1.0525,1.0525,1.0525,0.0,42737.0965278,42737,0,19,4,
20,01/02,01:20,209,1.0522,1.0525,1.0526,1.0522,0.0,42737.0972222,42737,0,20,4,
21,01/02,01:21,352,1.0525,1.0522,1.0527,1.0522,0.0,42737.0979167,42737,0,21,4,
22,01/02,01:22,111,1.0525,1.0525,1.0525,1.0525,0.0,42737.0986111,42737,0,22,4,
23,01/02,01:23,107,1.0525,1.0525,1.0525,1.0525,0.0,42737.0993056,42737,0,23,4,
24,01/02,01:24,96,1.0525,1.0525,1.0525,1.0525,0.0,42737.1,42737,0,24,4,
25,01/02,01:25,98,1.0524,1.0525,1.0525,1.0524,0.0,42737.1006944,42737,0,25,4,
26,01/02,01:26,175,1.0523,1.0524,1.0525,1.0523,0.0,42737.1013889,42737,0,26,4,
27,01/02,01:27,160,1.0523,1.0523,1.0523,1.0523,0.0,42737.1020833,42737,0,27,4,
28,01/02,01:28,137,1.0523,1.0523,1.0523,1.0523,0.0,42737.1027778,42737,0,28,4,
29,01/02,01:29,124,1.0523,1.0523,1.0523,1.0522,0.0,42737.1034722,42737,0,29,4,
30,01/02,01:30,160,1.0523,1.0523,1.0523,1.0522,0.0,42737.1041667,42737,0,0,5,
31,01/02,01:31,123,1.0523,1.0523,1.0523,1.0523,0.0,42737.1048611,42737,0,1,5,
32,01/02,01:32,93,1.0523,1.0523,1.0523,1.0522,0.0,42737.1055556,42737,0,2,5,
33,01/02,01:33,97,1.0523,1.0523,1.0523,1.0523,0.0,42737.10625,42737,0,3,5,
34,01/02,01:34,124,1.0523,1.0523,1.0523,1.0523,0.0,42737.1069444,42737,0,4,5,
35,01/02,01:35,130,1.0523,1.0523,1.0523,1.0522,0.0,42737.1076389,42737,0,5,5,
36,01/02,01:36,95,1.0523,1.0523,1.0523,1.0522,0.0,42737.1083333,42737,0,6,5,
37,01/02,01:37,103,1.0523,1.0522,1.0523,1.0522,0.0,42737.1090278,42737,0,7,5,
38,01/02,01:38,125,1.0523,1.0523,1.0523,1.0522,0.0,42737.1097222,42737,0,8,5,
39,01/02,01:39,109,1.0522,1.0523,1.0523,1.0522,0.0,42737.1104167,42737,0,9,5,
40,01/02,01:40,219,1.0523,1.0522,1.0523,1.0522,0.0,42737.1111111,42737,0,10,5,
41,01/02,01:41,93,1.0523,1.0523,1.0523,1.0522,0.0,42737.1118056,42737,0,11,5,
42,01/02,01:42,103,1.0523,1.0523,1.0523,1.0522,0.0,42737.1125,42737,0,12,5,
43,01/02,01:43,104,1.0523,1.0523,1.0523,1.0522,0.0,42737.1131944,42737,0,13,5,
44,01/02,01:44,144,1.0522,1.0523,1.0523,1.0522,0.0,42737.1138889,42737,0,14,5,
45,01/02,01:45,120,1.0522,1.0522,1.0523,1.0522,0.0,42737.1145833,42737,0,15,5,
46,01/02,01:46,160,1.0522,1.0522,1.0523,1.0522,0.0,42737.1152778,42737,0,16,5,
47,01/02,01:47,180,1.0522,1.0522,1.0523,1.0522,0.0,42737.1159722,42737,0,17,5,
48,01/02,01:48,138,1.0522,1.0522,1.0523,1.0522,0.0,42737.1166667,42737,0,18,5,
49,01/02,01:49,160,1.0522,1.0522,1.0522,1.0522,0.0,42737.1173611,42737,0,19,5,
50,01/02,01:50,104,1.0522,1.0522,1.0522,1.0522,0.0,42737.1180556,42737,0,20,5,
51,01/02,01:51,112,1.0522,1.0522,1.0523,1.0522,0.0,42737.11875,42737,0,21,5,
52,01/02,01:52,130,1.0522,1.0522,1.0522,1.0522,0.0,42737.1194444,42737,0,22,5,
53,01/02,01:53,138,1.0522,1.0522,1.0522,1.0522,0.0,42737.1201389,42737,0,23,5,
54,01/02,01:54,120,1.0522,1.0523,1.0523,1.0522,0.0,42737.1208333,42737,0,24,5,
55,01/02,01:55,152,1.0522,1.0522,1.0523,1.0522,0.0,42737.1215278,42737,0,25,5,
56,01/02,01:56,128,1.0522,1.0522,1.0523,1.0522,0.0,42737.1222222,42737,0,26,5,
57,01/02,01:57,138,1.0522,1.0522,1.0523,1.0522,0.0,42737.1229167,42737,0,27,5,
58,01/02,01:58,128,1.0522,1.0522,1.0523,1.0522,0.0,42737.1236111,42737,0,28,5,
59,01/02,01:59,115,1.0522,1.0522,1.0522,1.0522,0.0,42737.1243056,42737,0,29,5,
60,01/02,02:00,110,1.0522,1.0522,1.0523,1.0522,0.0,42737.125,42737,0,0,6,
61,01/02,02:01,191,1.0522,1.0522,1.0522,1.0522,0.0,42737.1256944,42737,0,1,6,
62,01/02,02:02,110,1.0522,1.0522,1.0522,1.0522,0.0,42737.1263889,42737,0,2,6,
63,01/02,02:03,108,1.0522,1.0522,1.0522,1.0522,0.0,42737.1270833,42737,0,3,6,
64,01/02,02:04,134,1.0522,1.0522,1.0522,1.0522,0.0,42737.1277778,42737,0,4,6,
65,01/02,02:05,129,1.0522,1.0522,1.0522,1.0522,0.0,42737.1284722,42737,0,5,6,
66,01/02,02:06,324,1.052,1.0522,1.0522,1.0517,0.0,42737.1291667,42737,0,6,6,
67,01/02,02:07,145,1.052,1.052,1.052,1.052,0.0,42737.1298611,42737,0,7,6,
68,01/02,02:08,221,1.0519,1.052,1.052,1.0519,0.0,42737.1305556,42737,0,8,6,
69,01/02,02:09,251,1.052,1.0519,1.052,1.0519,0.0,42737.13125,42737,0,9,6,
70,01/02,02:10,146,1.0519,1.052,1.052,1.0519,0.0,42737.1319444,42737,0,10,6,
71,01/02,02:11,226,1.0519,1.0519,1.052,1.0519,0.0,42737.1326389,42737,0,11,6,
72,01/02,02:12,127,1.052,1.0519,1.052,1.0519,0.0,42737.1333333,42737,0,12,6,
